x-axis,3,1
-250.0000E-09,-75.0000476837E-03,-5.6250013877E-03
-249.5000E-09,-75.0000476837E-03,-5.6250013877E-03
-249.0000E-09,-106.2500476837E-03,-5.6250013877E-03
-248.5000E-09,-75.0000476837E-03,-5.6250013877E-03
-248.0000E-09,-75.0000476837E-03,-5.6250013877E-03
-247.5000E-09,-106.2500476837E-03,-8.7500014342E-03
-247.0000E-09,-75.0000476837E-03,-5.6250013877E-03
-246.5000E-09,-106.2500476837E-03,-8.7500014342E-03
-246.0000E-09,-106.2500476837E-03,-5.6250013877E-03
-245.5000E-09,-75.0000476837E-03,-5.6250013877E-03
-245.0000E-09,-75.0000476837E-03,-2.5000013411E-03
-244.5000E-09,-106.2500476837E-03,+624.9987055E-06
-244.0000E-09,-106.2500476837E-03,+624.9987055E-06
-243.5000E-09,-106.2500476837E-03,+3.7499987520E-03
-243.0000E-09,-75.0000476837E-03,+6.8749987986E-03
-242.5000E-09,-75.0000476837E-03,+3.7499987520E-03
-242.0000E-09,-106.2500476837E-03,+3.7499987520E-03
-241.5000E-09,-43.7500476837E-03,+6.8749987986E-03
-241.0000E-09,-106.2500476837E-03,+3.7499987520E-03
-240.5000E-09,-75.0000476837E-03,+624.9987055E-06
-240.0000E-09,-106.2500476837E-03,+624.9987055E-06
-239.5000E-09,-106.2500476837E-03,-5.6250013877E-03
-239.0000E-09,-75.0000476837E-03,-5.6250013877E-03
-238.5000E-09,-137.5000476837E-03,-8.7500014342E-03
-238.0000E-09,-106.2500476837E-03,-8.7500014342E-03
-237.5000E-09,-75.0000476837E-03,-8.7500014342E-03
-237.0000E-09,-106.2500476837E-03,-8.7500014342E-03
-236.5000E-09,-75.0000476837E-03,-5.6250013877E-03
-236.0000E-09,-106.2500476837E-03,-8.7500014342E-03
-235.5000E-09,-106.2500476837E-03,-5.6250013877E-03
-235.0000E-09,-106.2500476837E-03,-5.6250013877E-03
-234.5000E-09,-75.0000476837E-03,-2.5000013411E-03
-234.0000E-09,-106.2500476837E-03,-2.5000013411E-03
-233.5000E-09,-75.0000476837E-03,+624.9987055E-06
-233.0000E-09,-106.2500476837E-03,+624.9987055E-06
-232.5000E-09,-43.7500476837E-03,+3.7499987520E-03
-232.0000E-09,-106.2500476837E-03,+3.7499987520E-03
-231.5000E-09,-106.2500476837E-03,+624.9987055E-06
-231.0000E-09,-75.0000476837E-03,+624.9987055E-06
-230.5000E-09,-106.2500476837E-03,-2.5000013411E-03
-230.0000E-09,-75.0000476837E-03,-2.5000013411E-03
-229.5000E-09,-75.0000476837E-03,-5.6250013877E-03
-229.0000E-09,-106.2500476837E-03,-8.7500014342E-03
-228.5000E-09,-75.0000476837E-03,-8.7500014342E-03
-228.0000E-09,-106.2500476837E-03,-8.7500014342E-03
-227.5000E-09,-106.2500476837E-03,-8.7500014342E-03
-227.0000E-09,-75.0000476837E-03,-5.6250013877E-03
-226.5000E-09,-75.0000476837E-03,-5.6250013877E-03
-226.0000E-09,-75.0000476837E-03,-8.7500014342E-03
-225.5000E-09,-75.0000476837E-03,-5.6250013877E-03
-225.0000E-09,-106.2500476837E-03,-2.5000013411E-03
-224.5000E-09,-75.0000476837E-03,-2.5000013411E-03
-224.0000E-09,-106.2500476837E-03,+3.7499987520E-03
-223.5000E-09,-106.2500476837E-03,+624.9987055E-06
-223.0000E-09,-75.0000476837E-03,+3.7499987520E-03
-222.5000E-09,-106.2500476837E-03,+3.7499987520E-03
-222.0000E-09,-106.2500476837E-03,+624.9987055E-06
-221.5000E-09,-75.0000476837E-03,+3.7499987520E-03
-221.0000E-09,-106.2500476837E-03,+624.9987055E-06
-220.5000E-09,-75.0000476837E-03,+624.9987055E-06
-220.0000E-09,-106.2500476837E-03,-5.6250013877E-03
-219.5000E-09,-106.2500476837E-03,-8.7500014342E-03
-219.0000E-09,-106.2500476837E-03,-5.6250013877E-03
-218.5000E-09,-106.2500476837E-03,-5.6250013877E-03
-218.0000E-09,-106.2500476837E-03,-8.7500014342E-03
